Name,Description,Location,Season,Used In
Flounder,"It lives on the bottom, so both eyes are on top of its head.","Ocean, Ginger Island oceans","Spring
 Summer
(All Seasons on Ginger Island)",Seafoam Pudding
Midnight Carp,This shy fish only feels comfortable at night.,"Mountain Lake,
Cindersap Forest pond,
Ginger Island pond and river","Fall
 Winter
(All Seasons on Ginger Island)",Seafoam Pudding
Sturgeon,An ancient bottom-feeder with a dwindling population. Females can live up to 150 years.,Mountain Lake,"Summer
 Winter",Lake Fish Bundle Willy  (loved gift)
Tiger Trout,A rare hybrid trout that cannot bear offspring of its own.,River (Town+Forest),"Fall
 Winter",River Fish Bundle
Bullhead,A relative of the catfish that eats a variety of foods off the lake bottom.,Mountain Lake,All Seasons,Lake Fish Bundle
Tilapia,A primarily vegetarian fish that prefers warm water.,"Ocean, Ginger Island rivers","Summer
 Fall
(All Seasons on Ginger Island)",Ocean Fish Bundle
Chub,A common freshwater fish known for its voracious appetite.,"Forest River
Mountain Lake",All Seasons,Field Research Bundle
Dorado,A fierce carnivore with brilliant orange scales.,River (Forest),Summer,No Uses
Albacore,"Prefers temperature ""edges"" where cool and warm water meet.",Ocean,Fall,"""Fish Stew"" Quest"
Albacore,"Prefers temperature ""edges"" where cool and warm water meet.",Ocean,Winter,"""Fish Stew"" Quest"
Shad,"Lives in a school at sea, but returns to the rivers to spawn.",River (Town+Forest),"Spring
 Summer
 Fall","River Fish Bundle
 Quality Fish Bundle"
Lingcod,A fearsome predator that will eat almost anything it can cram into its mouth.,"River (Town+Forest)
Mountain Lake",Winter,"""Catch a Lingcod"" Quest"
Halibut,A flat fish that lives on the ocean floor.,Ocean,Spring,No Uses
Halibut,A flat fish that lives on the ocean floor.,Ocean,Winter,No Uses
Woodskip,A very sensitive fish that can only live in pools deep in the forest.,"Secret Woods Pond
Forest Farm",All Seasons,Specialty Fish Bundle
Void Salmon,"A salmon, twisted by void energy. The fresh meat is jet black, but rapidly turns pink when exposed to air.",Witch's Swamp,All Seasons,The Missing Bundle
Slimejack,He's coated in a very thick layer of slime. He keeps slipping out of your hands!,Mutant Bug Lair,All Seasons,No Uses
Stingray,"Despite having a toxic stinger, these fish are shy and prefer to avoid humans.",Pirate Cove (Ginger Island),All Seasons,No Uses
Lionfish,"An aggressive, predatory fish with venomous spines.",Ginger Island Ocean,All Seasons,No Uses
Blue Discus,A brightly colored tropical fish that is popular in aquariums.,Ginger Island Pond and Rivers,All Seasons,No Uses
Crimsonfish,Lives deep in the ocean but likes to lay its eggs in the warm summer water.,East Pier on The Beach. Requires level 5 fishing.,Summer,"""Catch Crimsonfish"" Quest"
Angler,Uses a bioluminescent dangler to attract prey.,North of JojaMart on the wooden plank bridge. Requires level 3 fishing.,Fall,No Uses
Legend,The king of all fish! They said he'd never be caught.,The Mountain Lake near the log. Requires level 10 fishing.,Spring,"""Catch Legend"" Quest"
Glacierfish,Builds a nest on the underside of glaciers.,South end of Arrowhead Island in Cindersap Forest. Requires level 6 fishing.,Winter,No Uses
Mutant Carp,The strange waters of the sewer turned this carp into a monstrosity.,The Sewers,All Seasons,No Uses
Son of Crimsonfish,"He hatched in the warm summer water, and followed in the footsteps of his father.",East Pier on The Beach. Requires level 5 fishing.,All Seasons,No Uses
Ms. Angler,Uses a bioluminescent dangler to attract prey.,North of JojaMart on the wooden plank bridge. Requires level 3 fishing.,All Seasons,No Uses
Legend II,The successor to the original Legend.,The Mountain Lake near the log. Requires level 10 fishing.,All Seasons,No Uses
Glacierfish Jr.,The original Glacierfish had a son...,South end of Arrowhead Island in Cindersap Forest. Requires level 6 fishing.,All Seasons,No Uses
Radioactive Carp,A carp that spent one too many years in toxic sludge.,The Sewers,All Seasons,No Uses
Midnight Squid,A strange and mysterious denizen of the ocean's twilight depths.,Night Market - Submarine,Winter,No Uses
Spook Fish,The huge eyes can detect the faint silhouettes of prey.,Night Market - Submarine,Winter,No Uses
Blobfish,"This odd creature floats above the ocean floor, consuming any edible material in its path.",Night Market - Submarine,Winter,Master Fisher's Bundle
